# Adzkiya Mom Baby Care — robots.txt
# Allow all major crawlers; disallow admin + private endpoints.

User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin.html
Disallow: /api/
Disallow: /api/admin/
Disallow: /kwitansi-share.html
# allow public share URL explicitly so Google can pick up receipt links
# shared on WhatsApp (provided the URL has a token):
# we keep these out of sitemap.xml by default; see notes in sitemap.xml.

# Sitemap
Sitemap: https://adzkiyamombabycareweb-production.up.railway.app/sitemap.xml
